
> thoughts@0.1.0 serve
> vue-cli-service serve

 INFO  Starting development server...
<s> [webpack.Progress] 0% compiling
<s> [webpack.Progress] 10% building 0/0 modules 0 active 
<s> [webpack.Progress] 10% building 0/1 modules 1 active multi /Users/fish/Documents/GitHub/mind-map/web/node_modules/webpack-dev-server/client/index.js?http://192.168.31.186:8080&sockPath=/sockjs-node /Users/fish/Documents/GitHub/mind-map/web/node_modules/webpack/hot/dev-server.js ./src/main.js
<s> [webpack.Progress] 10% building 1/1 modules 0 active 
<s> [webpack.Progress] 10% building 1/1 modules 0 active 
<s> [webpack.Progress] 10% building 1/2 modules 1 active multi /Users/fish/Documents/GitHub/mind-map/web/node_modules/webpack/hot/dev-server.js /Users/fish/Documents/GitHub/mind-map/web/node_modules/webpack-dev-server/client/index.js?http://192.168.31.186:8080&sockPath=/sockjs-node ./src/main.js
<s> [webpack.Progress] 10% building 2/2 modules 0 active 
<s> [webpack.Progress] 67% building 1259/1307 modules 48 active /Users/fish/Documents/GitHub/mind-map/web/node_modules/css-loader/dist/cjs.js??ref--11-oneOf-1-1!/Users/fish/Documents/GitHub/mind-map/web/node_modules/vue-loader/lib/loaders/stylePostLoader.js!/Users/fish/Documents/GitHub/mind-map/web/node_modules/postcss-loader/src/index.js??ref--11-oneOf-1-2!/Users/fish/Documents/GitHub/mind-map/web/node_modules/less-loader/dist/cjs.js??ref--11-oneOf-1-3!/Users/fish/Documents/GitHub/mind-map/web/node_modules/cache-loader/dist/cjs.js??ref--1-0!/Users/fish/Documents/GitHub/mind-map/web/node_modules/vue-loader/lib/index.js??vue-loader-options!/Users/fish/Documents/GitHub/mind-map/web/src/pages/Edit/components/Outline.vue?vue&type=style&index=0&id=f578ab4c&lang=less&scoped=true
<s> [webpack.Progress] 67% building 1259/1308 modules 49 active /Users/fish/Documents/GitHub/mind-map/web/node_modules/cache-loader/dist/cjs.js??ref--13-0!/Users/fish/Documents/GitHub/mind-map/web/node_modules/babel-loader/lib/index.js!/Users/fish/Documents/GitHub/mind-map/web/node_modules/cache-loader/dist/cjs.js??ref--1-0!/Users/fish/Documents/GitHub/mind-map/web/node_modules/vue-loader/lib/index.js??vue-loader-options!/Users/fish/Documents/GitHub/mind-map/web/src/pages/Edit/components/Outline.vue?vue&type=script&lang=js
<s> [webpack.Progress] 67% building 1260/1308 modules 48 active /Users/fish/Documents/GitHub/mind-map/web/node_modules/cache-loader/dist/cjs.js??ref--13-0!/Users/fish/Documents/GitHub/mind-map/web/node_modules/babel-loader/lib/index.js!/Users/fish/Documents/GitHub/mind-map/web/node_modules/cache-loader/dist/cjs.js??ref--1-0!/Users/fish/Documents/GitHub/mind-map/web/node_modules/vue-loader/lib/index.js??vue-loader-options!/Users/fish/Documents/GitHub/mind-map/web/src/pages/Edit/components/Outline.vue?vue&type=script&lang=js
<s> [webpack.Progress] 67% building 1260/1309 modules 49 active /Users/fish/Documents/GitHub/mind-map/simple-mind-map/node_modules/pdf-lib/es/index.js
<s> [webpack.Progress] 67% building 1260/1310 modules 50 active /Users/fish/Documents/GitHub/mind-map/web/node_modules/cache-loader/dist/cjs.js??ref--13-0!/Users/fish/Documents/GitHub/mind-map/web/node_modules/babel-loader/lib/index.js!/Users/fish/Documents/GitHub/mind-map/simple-mind-map/src/core/render/node/nodeCooperate.js
<s> [webpack.Progress] 67% building 1261/1310 modules 49 active /Users/fish/Documents/GitHub/mind-map/web/node_modules/cache-loader/dist/cjs.js??ref--13-0!/Users/fish/Documents/GitHub/mind-map/web/node_modules/babel-loader/lib/index.js!/Users/fish/Documents/GitHub/mind-map/simple-mind-map/src/core/render/node/nodeCooperate.js
<s> [webpack.Progress] 67% building 1262/1310 modules 48 active /Users/fish/Documents/GitHub/mind-map/web/node_modules/cache-loader/dist/cjs.js??ref--13-0!/Users/fish/Documents/GitHub/mind-map/web/node_modules/babel-loader/lib/index.js!/Users/fish/Documents/GitHub/mind-map/simple-mind-map/src/core/render/node/nodeCooperate.js
<s> [webpack.Progress] 67% building 1263/1310 modules 47 active /Users/fish/Documents/GitHub/mind-map/web/node_modules/cache-loader/dist/cjs.js??ref--13-0!/Users/fish/Documents/GitHub/mind-map/web/node_modules/babel-loader/lib/index.js!/Users/fish/Documents/GitHub/mind-map/simple-mind-map/src/core/render/node/nodeCooperate.js
<s> [webpack.Progress] 67% building 1264/1310 modules 46 active /Users/fish/Documents/GitHub/mind-map/web/node_modules/cache-loader/dist/cjs.js??ref--13-0!/Users/fish/Documents/GitHub/mind-map/web/node_modules/babel-loader/lib/index.js!/Users/fish/Documents/GitHub/mind-map/simple-mind-map/src/core/render/node/nodeCooperate.js
<s> [webpack.Progress] 67% building 1265/1310 modules 45 active /Users/fish/Documents/GitHub/mind-map/web/node_modules/cache-loader/dist/cjs.js??ref--13-0!/Users/fish/Documents/GitHub/mind-map/web/node_modules/babel-loader/lib/index.js!/Users/fish/Documents/GitHub/mind-map/simple-mind-map/src/core/render/node/nodeCooperate.js
<s> [webpack.Progress] 67% building 1266/1310 modules 44 active /Users/fish/Documents/GitHub/mind-map/web/node_modules/cache-loader/dist/cjs.js??ref--13-0!/Users/fish/Documents/GitHub/mind-map/web/node_modules/babel-loader/lib/index.js!/Users/fish/Documents/GitHub/mind-map/simple-mind-map/src/core/render/node/nodeCooperate.js
<s> [webpack.Progress] 67% building 1266/1311 modules 45 active /Users/fish/Documents/GitHub/mind-map/simple-mind-map/node_modules/quill-delta/lib/delta.js
<s> [webpack.Progress] 67% building 1266/1312 modules 46 active /Users/fish/Documents/GitHub/mind-map/web/node_modules/cache-loader/dist/cjs.js??ref--13-0!/Users/fish/Documents/GitHub/mind-map/web/node_modules/babel-loader/lib/index.js!/Users/fish/Documents/GitHub/mind-map/simple-mind-map/src/core/render/node/nodeExpandBtnPlaceholderRect.js
<s> [webpack.Progress] 67% building 1266/1313 modules 47 active /Users/fish/Documents/GitHub/mind-map/web/node_modules/cache-loader/dist/cjs.js??ref--13-0!/Users/fish/Documents/GitHub/mind-map/web/node_modules/babel-loader/lib/index.js!/Users/fish/Documents/GitHub/mind-map/simple-mind-map/src/core/render/node/nodeCreateContents.js
<s> [webpack.Progress] 67% building 1266/1314 modules 48 active /Users/fish/Documents/GitHub/mind-map/web/node_modules/async-validator/es/validator/string.js
<s> [webpack.Progress] 67% building 1266/1315 modules 49 active /Users/fish/Documents/GitHub/mind-map/web/node_modules/async-validator/es/validator/type.js
<s> [webpack.Progress] 67% building 1266/1316 modules 50 active /Users/fish/Documents/GitHub/mind-map/web/node_modules/async-validator/es/validator/required.js
<s> [webpack.Progress] 67% building 1266/1317 modules 51 active /Users/fish/Documents/GitHub/mind-map/web/node_modules/async-validator/es/validator/date.js
<s> [webpack.Progress] 67% building 1266/1318 modules 52 active /Users/fish/Documents/GitHub/mind-map/web/node_modules/core-js/internals/a-callable.js
<s> [webpack.Progress] 67% building 1266/1319 modules 53 active /Users/fish/Documents/GitHub/mind-map/web/node_modules/babel-runtime/core-js/symbol.js
<s> [webpack.Progress] 67% building 1266/1320 modules 54 active /Users/fish/Documents/GitHub/mind-map/web/node_modules/babel-runtime/core-js/object/assign.js
<s> [webpack.Progress] 67% building 1266/1321 modules 55 active /Users/fish/Documents/GitHub/mind-map/web/node_modules/babel-runtime/core-js/symbol/iterator.js
<s> [webpack.Progress] 67% building 1266/1322 modules 56 active /Users/fish/Documents/GitHub/mind-map/web/node_modules/async-validator/es/validator/pattern.js
<s> [webpack.Progress] 67% building 1266/1323 modules 57 active /Users/fish/Documents/GitHub/mind-map/web/node_modules/async-validator/es/validator/enum.js
<s> [webpack.Progress] 67% building 1266/1324 modules 58 active /Users/fish/Documents/GitHub/mind-map/web/node_modules/async-validator/es/validator/object.js
<s> [webpack.Progress] 67% building 1266/1325 modules 59 active /Users/fish/Documents/GitHub/mind-map/web/node_modules/async-validator/es/validator/array.js
<s> [webpack.Progress] 67% building 1267/1325 modules 58 active /Users/fish/Documents/GitHub/mind-map/web/node_modules/async-validator/es/validator/array.js
<s> [webpack.Progress] 67% building 1268/1325 modules 57 active /Users/fish/Documents/GitHub/mind-map/web/node_modules/async-validator/es/validator/array.js
<s> [webpack.Progress] 67% building 1269/1325 modules 56 active /Users/fish/Documents/GitHub/mind-map/web/node_modules/async-validator/es/validator/array.js
<s> [webpack.Progress] 67% building 1270/1325 modules 55 active /Users/fish/Documents/GitHub/mind-map/web/node_modules/async-validator/es/validator/array.js
<s> [webpack.Progress] 67% building 1270/1326 modules 56 active /Users/fish/Documents/GitHub/mind-map/web/node_modules/file-loader/dist/cjs.js??ref--3-0!/Users/fish/Documents/GitHub/mind-map/web/src/assets/svg/business/-.svg
<s> [webpack.Progress] 67% building 1270/1327 modules 57 active /Users/fish/Documents/GitHub/mind-map/web/node_modules/cache-loader/dist/cjs.js??ref--13-0!/Users/fish/Documents/GitHub/mind-map/web/node_modules/babel-loader/lib/index.js!/Users/fish/Documents/GitHub/mind-map/web/src/customThemes/oreo.js
<s> [webpack.Progress] 67% building 1271/1327 modules 56 active /Users/fish/Documents/GitHub/mind-map/web/node_modules/cache-loader/dist/cjs.js??ref--13-0!/Users/fish/Documents/GitHub/mind-map/web/node_modules/babel-loader/lib/index.js!/Users/fish/Documents/GitHub/mind-map/web/src/customThemes/oreo.js
<s> [webpack.Progress] 67% building 1272/1327 modules 55 active /Users/fish/Documents/GitHub/mind-map/web/node_modules/cache-loader/dist/cjs.js??ref--13-0!/Users/fish/Documents/GitHub/mind-map/web/node_modules/babel-loader/lib/index.js!/Users/fish/Documents/GitHub/mind-map/web/src/customThemes/oreo.js
<s> [webpack.Progress] 67% building 1273/1327 modules 54 active /Users/fish/Documents/GitHub/mind-map/web/node_modules/cache-loader/dist/cjs.js??ref--13-0!/Users/fish/Documents/GitHub/mind-map/web/node_modules/babel-loader/lib/index.js!/Users/fish/Documents/GitHub/mind-map/web/src/customThemes/oreo.js
<s> [webpack.Progress] 67% building 1274/1327 modules 53 active /Users/fish/Documents/GitHub/mind-map/web/node_modules/cache-loader/dist/cjs.js??ref--13-0!/Users/fish/Documents/GitHub/mind-map/web/node_modules/babel-loader/lib/index.js!/Users/fish/Documents/GitHub/mind-map/web/src/customThemes/oreo.js
<s> [webpack.Progress] 67% building 1275/1327 modules 52 active /Users/fish/Documents/GitHub/mind-map/web/node_modules/cache-loader/dist/cjs.js??ref--13-0!/Users/fish/Documents/GitHub/mind-map/web/node_modules/babel-loader/lib/index.js!/Users/fish/Documents/GitHub/mind-map/web/src/customThemes/oreo.js
<s> [webpack.Progress] 67% building 1276/1327 modules 51 active /Users/fish/Documents/GitHub/mind-map/web/node_modules/cache-loader/dist/cjs.js??ref--13-0!/Users/fish/Documents/GitHub/mind-map/web/node_modules/babel-loader/lib/index.js!/Users/fish/Documents/GitHub/mind-map/web/src/customThemes/oreo.js
<s> [webpack.Progress] 67% building 1277/1327 modules 50 active /Users/fish/Documents/GitHub/mind-map/web/node_modules/cache-loader/dist/cjs.js??ref--13-0!/Users/fish/Documents/GitHub/mind-map/web/node_modules/babel-loader/lib/index.js!/Users/fish/Documents/GitHub/mind-map/web/src/customThemes/oreo.js
<s> [webpack.Progress] 67% building 1277/1328 modules 51 active /Users/fish/Documents/GitHub/mind-map/web/node_modules/vue-loader/lib/loaders/pitcher.js??ref--4!/Users/fish/Documents/GitHub/mind-map/web/node_modules/cache-loader/dist/cjs.js??ref--13-0!/Users/fish/Documents/GitHub/mind-map/web/node_modules/babel-loader/lib/index.js!/Users/fish/Documents/GitHub/mind-map/web/node_modules/vue-loader/lib/loaders/templateLoader.js??ref--6!/Users/fish/Documents/GitHub/mind-map/web/node_modules/cache-loader/dist/cjs.js??ref--1-0!/Users/fish/Documents/GitHub/mind-map/web/node_modules/vue-loader/lib/index.js??vue-loader-options!/Users/fish/Documents/GitHub/mind-map/web/src/pages/Edit/components/Demonstrate.vue?vue&type=template&id=7e7ebaf8&scoped=true
<s> [webpack.Progress] 67% building 1278/1328 modules 50 active /Users/fish/Documents/GitHub/mind-map/web/node_modules/cache-loader/dist/cjs.js??ref--13-0!/Users/fish/Documents/GitHub/mind-map/web/node_modules/babel-loader/lib/index.js!/Users/fish/Documents/GitHub/mind-map/web/src/customThemes/oreo.js
<s> [webpack.Progress] 67% building 1278/1329 modules 51 active /Users/fish/Documents/GitHub/mind-map/web/node_modules/cache-loader/dist/cjs.js?{"cacheDirectory":"node_modules/.cache/vue-loader","cacheIdentifier":"3c3b2af4-vue-loader-template"}!/Users/fish/Documents/GitHub/mind-map/web/node_modules/cache-loader/dist/cjs.js??ref--13-0!/Users/fish/Documents/GitHub/mind-map/web/node_modules/babel-loader/lib/index.js!/Users/fish/Documents/GitHub/mind-map/web/node_modules/vue-loader/lib/loaders/templateLoader.js??ref--6!/Users/fish/Documents/GitHub/mind-map/web/node_modules/cache-loader/dist/cjs.js??ref--1-0!/Users/fish/Documents/GitHub/mind-map/web/node_modules/vue-loader/lib/index.js??vue-loader-options!/Users/fish/Documents/GitHub/mind-map/web/src/pages/Edit/components/Demonstrate.vue?vue&type=template&id=7e7ebaf8&scoped=true
<s> [webpack.Progress] 67% building 1279/1329 modules 50 active /Users/fish/Documents/GitHub/mind-map/web/node_modules/cache-loader/dist/cjs.js?{"cacheDirectory":"node_modules/.cache/vue-loader","cacheIdentifier":"3c3b2af4-vue-loader-template"}!/Users/fish/Documents/GitHub/mind-map/web/node_modules/cache-loader/dist/cjs.js??ref--13-0!/Users/fish/Documents/GitHub/mind-map/web/node_modules/babel-loader/lib/index.js!/Users/fish/Documents/GitHub/mind-map/web/node_modules/vue-loader/lib/loaders/templateLoader.js??ref--6!/Users/fish/Documents/GitHub/mind-map/web/node_modules/cache-loader/dist/cjs.js??ref--1-0!/Users/fish/Documents/GitHub/mind-map/web/node_modules/vue-loader/lib/index.js??vue-loader-options!/Users/fish/Documents/GitHub/mind-map/web/src/pages/Edit/components/Demonstrate.vue?vue&type=template&id=7e7ebaf8&scoped=true
<s> [webpack.Progress] 67% building 1280/1329 modules 49 active /Users/fish/Documents/GitHub/mind-map/web/node_modules/cache-loader/dist/cjs.js?{"cacheDirectory":"node_modules/.cache/vue-loader","cacheIdentifier":"3c3b2af4-vue-loader-template"}!/Users/fish/Documents/GitHub/mind-map/web/node_modules/cache-loader/dist/cjs.js??ref--13-0!/Users/fish/Documents/GitHub/mind-map/web/node_modules/babel-loader/lib/index.js!/Users/fish/Documents/GitHub/mind-map/web/node_modules/vue-loader/lib/loaders/templateLoader.js??ref--6!/Users/fish/Documents/GitHub/mind-map/web/node_modules/cache-loader/dist/cjs.js??ref--1-0!/Users/fish/Documents/GitHub/mind-map/web/node_modules/vue-loader/lib/index.js??vue-loader-options!/Users/fish/Documents/GitHub/mind-map/web/src/pages/Edit/components/Demonstrate.vue?vue&type=template&id=7e7ebaf8&scoped=true
<s> [webpack.Progress] 67% building 1280/1330 modules 50 active /Users/fish/Documents/GitHub/mind-map/web/node_modules/vue-loader/lib/loaders/pitcher.js??ref--4!/Users/fish/Documents/GitHub/mind-map/web/node_modules/vue-style-loader/index.js??ref--11-oneOf-1-0!/Users/fish/Documents/GitHub/mind-map/web/node_modules/css-loader/dist/cjs.js??ref--11-oneOf-1-1!/Users/fish/Documents/GitHub/mind-map/web/node_modules/postcss-loader/src/index.js??ref--11-oneOf-1-2!/Users/fish/Documents/GitHub/mind-map/web/node_modules/less-loader/dist/cjs.js??ref--11-oneOf-1-3!/Users/fish/Documents/GitHub/mind-map/web/node_modules/cache-loader/dist/cjs.js??ref--1-0!/Users/fish/Documents/GitHub/mind-map/web/node_modules/vue-loader/lib/index.js??vue-loader-options!/Users/fish/Documents/GitHub/mind-map/web/src/pages/Edit/components/Demonstrate.vue?vue&type=style&index=0&id=7e7ebaf8&lang=less&scoped=true
<s> [webpack.Progress] 67% building 1281/1330 modules 49 active /Users/fish/Documents/GitHub/mind-map/web/node_modules/cache-loader/dist/cjs.js?{"cacheDirectory":"node_modules/.cache/vue-loader","cacheIdentifier":"3c3b2af4-vue-loader-template"}!/Users/fish/Documents/GitHub/mind-map/web/node_modules/cache-loader/dist/cjs.js??ref--13-0!/Users/fish/Documents/GitHub/mind-map/web/node_modules/babel-loader/lib/index.js!/Users/fish/Documents/GitHub/mind-map/web/node_modules/vue-loader/lib/loaders/templateLoader.js??ref--6!/Users/fish/Documents/GitHub/mind-map/web/node_modules/cache-loader/dist/cjs.js??ref--1-0!/Users/fish/Documents/GitHub/mind-map/web/node_modules/vue-loader/lib/index.js??vue-loader-options!/Users/fish/Documents/GitHub/mind-map/web/src/pages/Edit/components/Demonstrate.vue?vue&type=template&id=7e7ebaf8&scoped=true
<s> [webpack.Progress] 67% building 1281/1331 modules 50 active /Users/fish/Documents/GitHub/mind-map/web/node_modules/vue-style-loader/index.js??ref--11-oneOf-1-0!/Users/fish/Documents/GitHub/mind-map/web/node_modules/css-loader/dist/cjs.js??ref--11-oneOf-1-1!/Users/fish/Documents/GitHub/mind-map/web/node_modules/vue-loader/lib/loaders/stylePostLoader.js!/Users/fish/Documents/GitHub/mind-map/web/node_modules/postcss-loader/src/index.js??ref--11-oneOf-1-2!/Users/fish/Documents/GitHub/mind-map/web/node_modules/less-loader/dist/cjs.js??ref--11-oneOf-1-3!/Users/fish/Documents/GitHub/mind-map/web/node_modules/cache-loader/dist/cjs.js??ref--1-0!/Users/fish/Documents/GitHub/mind-map/web/node_modules/vue-loader/lib/index.js??vue-loader-options!/Users/fish/Documents/GitHub/mind-map/web/src/pages/Edit/components/Demonstrate.vue?vue&type=style&index=0&id=7e7ebaf8&lang=less&scoped=true
<s> [webpack.Progress] 67% building 1282/1331 modules 49 active /Users/fish/Documents/GitHub/mind-map/web/node_modules/cache-loader/dist/cjs.js?{"cacheDirectory":"node_modules/.cache/vue-loader","cacheIdentifier":"3c3b2af4-vue-loader-template"}!/Users/fish/Documents/GitHub/mind-map/web/node_modules/cache-loader/dist/cjs.js??ref--13-0!/Users/fish/Documents/GitHub/mind-map/web/node_modules/babel-loader/lib/index.js!/Users/fish/Documents/GitHub/mind-map/web/node_modules/vue-loader/lib/loaders/templateLoader.js??ref--6!/Users/fish/Documents/GitHub/mind-map/web/node_modules/cache-loader/dist/cjs.js??ref--1-0!/Users/fish/Documents/GitHub/mind-map/web/node_modules/vue-loader/lib/index.js??vue-loader-options!/Users/fish/Documents/GitHub/mind-map/web/src/pages/Edit/components/Demonstrate.vue?vue&type=template&id=7e7ebaf8&scoped=true
<s> [webpack.Progress] 67% building 1282/1332 modules 50 active /Users/fish/Documents/GitHub/mind-map/web/node_modules/css-loader/dist/cjs.js??ref--11-oneOf-1-1!/Users/fish/Documents/GitHub/mind-map/web/node_modules/vue-loader/lib/loaders/stylePostLoader.js!/Users/fish/Documents/GitHub/mind-map/web/node_modules/postcss-loader/src/index.js??ref--11-oneOf-1-2!/Users/fish/Documents/GitHub/mind-map/web/node_modules/less-loader/dist/cjs.js??ref--11-oneOf-1-3!/Users/fish/Documents/GitHub/mind-map/web/node_modules/cache-loader/dist/cjs.js??ref--1-0!/Users/fish/Documents/GitHub/mind-map/web/node_modules/vue-loader/lib/index.js??vue-loader-options!/Users/fish/Documents/GitHub/mind-map/web/src/pages/Edit/components/Demonstrate.vue?vue&type=style&index=0&id=7e7ebaf8&lang=less&scoped=true
<s> [webpack.Progress] 67% building 1283/1332 modules 49 active /Users/fish/Documents/GitHub/mind-map/web/node_modules/css-loader/dist/cjs.js??ref--11-oneOf-1-1!/Users/fish/Documents/GitHub/mind-map/web/node_modules/vue-loader/lib/loaders/stylePostLoader.js!/Users/fish/Documents/GitHub/mind-map/web/node_modules/postcss-loader/src/index.js??ref--11-oneOf-1-2!/Users/fish/Documents/GitHub/mind-map/web/node_modules/less-loader/dist/cjs.js??ref--11-oneOf-1-3!/Users/fish/Documents/GitHub/mind-map/web/node_modules/cache-loader/dist/cjs.js??ref--1-0!/Users/fish/Documents/GitHub/mind-map/web/node_modules/vue-loader/lib/index.js??vue-loader-options!/Users/fish/Documents/GitHub/mind-map/web/src/pages/Edit/components/Demonstrate.vue?vue&type=style&index=0&id=7e7ebaf8&lang=less&scoped=true
<s> [webpack.Progress] 67% building 1284/1332 modules 48 active /Users/fish/Documents/GitHub/mind-map/web/node_modules/css-loader/dist/cjs.js??ref--11-oneOf-1-1!/Users/fish/Documents/GitHub/mind-map/web/node_modules/vue-loader/lib/loaders/stylePostLoader.js!/Users/fish/Documents/GitHub/mind-map/web/node_modules/postcss-loader/src/index.js??ref--11-oneOf-1-2!/Users/fish/Documents/GitHub/mind-map/web/node_modules/less-loader/dist/cjs.js??ref--11-oneOf-1-3!/Users/fish/Documents/GitHub/mind-map/web/node_modules/cache-loader/dist/cjs.js??ref--1-0!/Users/fish/Documents/GitHub/mind-map/web/node_modules/vue-loader/lib/index.js??vue-loader-options!/Users/fish/Documents/GitHub/mind-map/web/src/pages/Edit/components/Demonstrate.vue?vue&type=style&index=0&id=7e7ebaf8&lang=less&scoped=true
<s> [webpack.Progress] 67% building 1285/1332 modules 47 active /Users/fish/Documents/GitHub/mind-map/web/node_modules/css-loader/dist/cjs.js??ref--11-oneOf-1-1!/Users/fish/Documents/GitHub/mind-map/web/node_modules/vue-loader/lib/loaders/stylePostLoader.js!/Users/fish/Documents/GitHub/mind-map/web/node_modules/postcss-loader/src/index.js??ref--11-oneOf-1-2!/Users/fish/Documents/GitHub/mind-map/web/node_modules/less-loader/dist/cjs.js??ref--11-oneOf-1-3!/Users/fish/Documents/GitHub/mind-map/web/node_modules/cache-loader/dist/cjs.js??ref--1-0!/Users/fish/Documents/GitHub/mind-map/web/node_modules/vue-loader/lib/index.js??vue-loader-options!/Users/fish/Documents/GitHub/mind-map/web/src/pages/Edit/components/Demonstrate.vue?vue&type=style&index=0&id=7e7ebaf8&lang=less&scoped=true
<s> [webpack.Progress] 67% building 1285/1333 modules 48 active /Users/fish/Documents/GitHub/mind-map/web/node_modules/vue-loader/lib/loaders/pitcher.js??ref--4!/Users/fish/Documents/GitHub/mind-map/web/node_modules/cache-loader/dist/cjs.js??ref--13-0!/Users/fish/Documents/GitHub/mind-map/web/node_modules/babel-loader/lib/index.js!/Users/fish/Documents/GitHub/mind-map/web/node_modules/cache-loader/dist/cjs.js??ref--1-0!/Users/fish/Documents/GitHub/mind-map/web/node_modules/vue-loader/lib/index.js??vue-loader-options!/Users/fish/Documents/GitHub/mind-map/web/src/pages/Edit/components/Demonstrate.vue?vue&type=script&lang=js
<s> [webpack.Progress] 67% building 1286/1333 modules 47 active /Users/fish/Documents/GitHub/mind-map/web/node_modules/css-loader/dist/cjs.js??ref--11-oneOf-1-1!/Users/fish/Documents/GitHub/mind-map/web/node_modules/vue-loader/lib/loaders/stylePostLoader.js!/Users/fish/Documents/GitHub/mind-map/web/node_modules/postcss-loader/src/index.js??ref--11-oneOf-1-2!/Users/fish/Documents/GitHub/mind-map/web/node_modules/less-loader/dist/cjs.js??ref--11-oneOf-1-3!/Users/fish/Documents/GitHub/mind-map/web/node_modules/cache-loader/dist/cjs.js??ref--1-0!/Users/fish/Documents/GitHub/mind-map/web/node_modules/vue-loader/lib/index.js??vue-loader-options!/Users/fish/Documents/GitHub/mind-map/web/src/pages/Edit/components/Demonstrate.vue?vue&type=style&index=0&id=7e7ebaf8&lang=less&scoped=true
<s> [webpack.Progress] 67% building 1286/1334 modules 48 active /Users/fish/Documents/GitHub/mind-map/web/node_modules/cache-loader/dist/cjs.js??ref--13-0!/Users/fish/Documents/GitHub/mind-map/web/node_modules/babel-loader/lib/index.js!/Users/fish/Documents/GitHub/mind-map/web/node_modules/cache-loader/dist/cjs.js??ref--1-0!/Users/fish/Documents/GitHub/mind-map/web/node_modules/vue-loader/lib/index.js??vue-loader-options!/Users/fish/Documents/GitHub/mind-map/web/src/pages/Edit/components/Demonstrate.vue?vue&type=script&lang=js
<s> [webpack.Progress] 67% building 1287/1334 modules 47 active /Users/fish/Documents/GitHub/mind-map/web/node_modules/cache-loader/dist/cjs.js??ref--13-0!/Users/fish/Documents/GitHub/mind-map/web/node_modules/babel-loader/lib/index.js!/Users/fish/Documents/GitHub/mind-map/web/node_modules/cache-loader/dist/cjs.js??ref--1-0!/Users/fish/Documents/GitHub/mind-map/web/node_modules/vue-loader/lib/index.js??vue-loader-options!/Users/fish/Documents/GitHub/mind-map/web/src/pages/Edit/components/Demonstrate.vue?vue&type=script&lang=js
<s> [webpack.Progress] 67% building 1288/1334 modules 46 active /Users/fish/Documents/GitHub/mind-map/web/node_modules/cache-loader/dist/cjs.js??ref--13-0!/Users/fish/Documents/GitHub/mind-map/web/node_modules/babel-loader/lib/index.js!/Users/fish/Documents/GitHub/mind-map/web/node_modules/cache-loader/dist/cjs.js??ref--1-0!/Users/fish/Documents/GitHub/mind-map/web/node_modules/vue-loader/lib/index.js??vue-loader-options!/Users/fish/Documents/GitHub/mind-map/web/src/pages/Edit/components/Demonstrate.vue?vue&type=script&lang=js
<s> [webpack.Progress] 67% building 1289/1334 modules 45 active /Users/fish/Documents/GitHub/mind-map/web/node_modules/cache-loader/dist/cjs.js??ref--13-0!/Users/fish/Documents/GitHub/mind-map/web/node_modules/babel-loader/lib/index.js!/Users/fish/Documents/GitHub/mind-map/web/node_modules/cache-loader/dist/cjs.js??ref--1-0!/Users/fish/Documents/GitHub/mind-map/web/node_modules/vue-loader/lib/index.js??vue-loader-options!/Users/fish/Documents/GitHub/mind-map/web/src/pages/Edit/components/Demonstrate.vue?vue&type=script&lang=js
<s> [webpack.Progress] 68% building 1290/1334 modules 44 active /Users/fish/Documents/GitHub/mind-map/web/node_modules/cache-loader/dist/cjs.js??ref--13-0!/Users/fish/Documents/GitHub/mind-map/web/node_modules/babel-loader/lib/index.js!/Users/fish/Documents/GitHub/mind-map/web/node_modules/cache-loader/dist/cjs.js??ref--1-0!/Users/fish/Documents/GitHub/mind-map/web/node_modules/vue-loader/lib/index.js??vue-loader-options!/Users/fish/Documents/GitHub/mind-map/web/src/pages/Edit/components/Demonstrate.vue?vue&type=script&lang=js
<s> [webpack.Progress] 68% building 1291/1334 modules 43 active /Users/fish/Documents/GitHub/mind-map/web/node_modules/cache-loader/dist/cjs.js??ref--13-0!/Users/fish/Documents/GitHub/mind-map/web/node_modules/babel-loader/lib/index.js!/Users/fish/Documents/GitHub/mind-map/web/node_modules/cache-loader/dist/cjs.js??ref--1-0!/Users/fish/Documents/GitHub/mind-map/web/node_modules/vue-loader/lib/index.js??vue-loader-options!/Users/fish/Documents/GitHub/mind-map/web/src/pages/Edit/components/Demonstrate.vue?vue&type=script&lang=js
<s> [webpack.Progress] 68% building 1292/1334 modules 42 active /Users/fish/Documents/GitHub/mind-map/web/node_modules/cache-loader/dist/cjs.js??ref--13-0!/Users/fish/Documents/GitHub/mind-map/web/node_modules/babel-loader/lib/index.js!/Users/fish/Documents/GitHub/mind-map/web/node_modules/cache-loader/dist/cjs.js??ref--1-0!/Users/fish/Documents/GitHub/mind-map/web/node_modules/vue-loader/lib/index.js??vue-loader-options!/Users/fish/Documents/GitHub/mind-map/web/src/pages/Edit/components/Demonstrate.vue?vue&type=script&lang=js
<s> [webpack.Progress] 68% building 1293/1334 modules 41 active /Users/fish/Documents/GitHub/mind-map/web/node_modules/cache-loader/dist/cjs.js??ref--13-0!/Users/fish/Documents/GitHub/mind-map/web/node_modules/babel-loader/lib/index.js!/Users/fish/Documents/GitHub/mind-map/web/node_modules/cache-loader/dist/cjs.js??ref--1-0!/Users/fish/Documents/GitHub/mind-map/web/node_modules/vue-loader/lib/index.js??vue-loader-options!/Users/fish/Documents/GitHub/mind-map/web/src/pages/Edit/components/Demonstrate.vue?vue&type=script&lang=js
